Vehicle Plate,Vehicle Type,Speed (km/h),Distance (km),Load Weight (tons),Fuel Consumption (L/100km),Traffic Congestion
V146,Coupe,96.71831530015993,107.81529724664114,0.7310800432797189,13.929508514349275,High
V147,Coupe,79.81143235510137,84.30549196383454,1.463294786802345,10.581334327011275,Medium
V148,Saloon,89.40419987247753,111.05321798291456,1.660209688529901,8.046989285746799,High
V149,Truck,88.49105225392724,417.6526789685475,12.36050463346464,21.10245120995019,Medium
V150,Coupe,80.18547430525244,108.75705022564335,0.7044038117175435,16.288833658826093,Low
V151,SUV,85.85325141970836,161.92142266443346,3.660007453114105,17.067772168854457,High
V152,SUV,70.02251447405699,125.42864732974294,1.6283499942674005,17.364020150656405,Medium
V153,SUV,99.8282716573083,263.58389408741624,4.45459657139219,18.056701529500533,Low
V154,SUV,95.12126186380513,440.72207623096637,2.2204442351286886,11.11919619397728,Low
V155,Saloon,66.18497669101937,35.98431970500816,1.296754292001548,14.492845538359692,High
V156,SUV,62.36061244011058,104.94946130451206,3.0826965989920234,19.33875017527905,Low
V157,Coupe,88.96936629860502,106.37461365079456,0.3498874308604705,9.483432009620888,Medium
V158,Hybrid,99.19780737753081,241.62848714465093,0.5074099714016145,11.662682497962674,Low
V159,SUV,98.34719626893002,440.56323253400996,3.091589494718507,15.155960285792503,Low
V160,Saloon,79.3307948154152,206.72199211290922,0.7094768821344694,7.239788718981424,Medium
V161,Saloon,68.47579649547146,217.31061356626108,0.8027801781844226,12.387459466599338,Low
V162,SUV,118.19472276643623,92.25532210523826,3.854107413787942,14.437502193045711,Low
V163,Hybrid,92.08853526265032,52.51594946737262,1.5389389283392467,10.866807027536773,Low
V164,SUV,116.6768531684414,357.4616127303406,3.2401116740294955,16.17847240201214,Low
V165,Saloon,102.1342990687231,179.77072905887232,0.5455805895452552,14.447589564055821,Medium
V166,Truck,74.47633755157806,573.5593700440726,12.15675152397717,29.883282053489857,Low
V167,Coupe,93.63186433924952,133.73426563788348,0.42791163636958884,14.578453046030361,Medium
V168,Saloon,109.96482354623998,33.49937088095569,1.965761276331976,10.255263685782964,Low
V169,SUV,112.24520702023554,402.07346782622307,3.4845569134533374,17.384492092513266,Low
V170,Coupe,122.71093367808086,86.78666111369627,0.6924397938758864,14.675933855635847,Low
V171,SUV,108.47075651647552,393.0283106494771,4.292347771005221,14.35583314812933,Low
V172,SUV,109.0700529705013,104.09407491677379,3.4057118428629733,10.057586604981216,Medium
V173,Truck,56.22929149501351,356.5230744099785,13.961726916092553,30.432008100347932,Medium
V174,Coupe,93.31348607622074,95.25178829828083,0.5850529570491929,11.7325179162934,Medium
V175,Coupe,83.6361776357891,23.907225516004292,1.0241383120576535,14.682127985550164,High
V176,Truck,70.97451730048073,424.44583066040065,13.797857801792297,32.95000474357738,Low
V177,Saloon,81.14490710817309,154.17092573632468,0.5384630987096535,9.72998262100925,Low
V178,SUV,82.81173712715142,229.47025140360523,3.530603292295663,15.336025467268785,Medium
V179,Hybrid,76.47430556760668,193.5719827701108,1.7194786080741402,10.02686153358546,High
V180,SUV,117.33142175729608,58.204662204362734,2.1852229498924114,10.075628749781421,Low
V181,SUV,98.84848284927618,454.1137470274941,2.3521880380170472,19.270345447963066,Medium
V182,Saloon,53.61604341737365,281.642087505544,1.0274340308594516,7.811366627593732,Low
V183,SUV,89.15230555117954,165.54945547422858,2.49705515686673,13.072899649262865,Low
V184,Truck,80.15129489163317,477.41289367267814,13.113076991560035,29.155006749663777,Medium
V185,Truck,75.80753371115968,290.83680051347363,14.135491015253514,21.828291400054212,Medium
V186,Coupe,80.86896097208081,139.41239225334672,0.5177260172347523,13.251633836670601,Low
V187,Hybrid,82.54277570334597,35.65046154273852,1.3509683294433552,6.795939485909546,Low
V188,SUV,117.77561251425479,267.5955410239661,4.320973924213053,15.502265421562617,Medium
V189,SUV,62.60475197128915,334.91811901731006,4.8299116977233,16.016118201463314,Low
V190,Saloon,99.15133156560742,267.57780973755416,0.8421196579233987,8.696358719265813,Low
V191,Truck,70.54904944254959,387.7199288646933,18.398613028667203,33.50034685097017,Medium
V192,Hybrid,61.20528275816309,66.84893415387569,1.6707882728657928,6.923642248836953,Low
V193,Coupe,119.3568591108207,90.51026819326493,1.1010598791497646,8.955353138346682,Low
V194,Truck,71.19296623382866,416.2373751160604,15.866084631754742,22.52021311617295,High
V195,Coupe,114.21242469665093,173.93144473321343,0.5600877601089307,8.957145555201617,Medium
V196,Saloon,51.41831516278018,199.7520201241145,1.410641054133171,11.37357930171256,High
V197,Saloon,63.916825766958524,129.4536788535441,1.3917145027792595,10.974134870873355,High
V198,SUV,119.26713121289325,111.39788865052991,3.9330059391665784,14.043187681042921,High
V199,Hybrid,65.69197689553688,182.2234637579623,1.5386542269865544,11.938791955915319,Low
V200,Coupe,77.70365736724752,29.780833382991602,1.1692065805544893,13.78386917006409,Low
V201,Truck,53.70803332799029,155.59355829229062,10.856582495964306,33.41286311996177,High
V202,Saloon,61.512039483124575,110.54403739234581,0.8399846033404821,9.8399704466555,High
V203,SUV,64.1654305647656,283.57690590872164,1.736643972572752,18.003565078223616,High
V204,SUV,74.02272491462598,293.00536157202976,4.580276806465104,16.50877369047194,Low
V205,Coupe,101.97746719308012,71.62341309192136,0.6996022956698376,14.6948695519819,High
V206,Saloon,109.64836167327005,205.31497315782602,1.3366751260550374,12.84520408191397,High
V207,Hybrid,67.91233673702308,24.43416222418845,1.3434452238168646,11.703376991537661,Medium
V208,Saloon,60.51817654145958,213.2013694297864,0.8014005329885847,11.28662147578465,Medium
V209,Coupe,75.80058697880318,95.57047788905518,1.2073959946742951,11.475715242389821,Low
V210,Coupe,109.89470346923308,161.13549255004855,1.4126133833753431,10.346420818554535,Medium
V211,Saloon,73.95895494855849,62.67648373251688,1.9887252532375628,14.416007743394363,Medium
V212,Coupe,102.39742781683358,169.98632593152004,0.9251495727264505,14.235856880027598,Medium
V213,Saloon,55.34746592696099,231.47571773910622,0.6915702254528522,13.608541042020228,Low
V214,Truck,79.1014043835193,596.1212884200835,10.361603805247622,24.54692533917993,Medium
V215,Saloon,65.78675419465057,120.83819409202535,0.6314641201457578,14.495662584248503,Low
V216,Saloon,83.22813444274257,105.54680698424659,1.0954722756114252,10.577620324038685,High
V217,Coupe,106.03566000163704,107.97909126233458,1.4032703678573009,12.969634829058302,Medium
V218,Coupe,129.52948088939877,171.77074197156819,0.5502126172288029,17.30595214643916,Low
V219,SUV,66.98198387312857,417.85236882103624,2.8321815271680304,18.779743204450696,Medium
V220,SUV,112.08340140644702,412.6664300529295,4.265106527074715,13.046791390980408,High
V221,Truck,44.04596415256261,382.08612513561303,11.735245149865086,30.424266333536927,Low
V222,SUV,80.76598359226713,489.0245903869617,3.7434022707086623,18.22480563634361,Low
V223,Saloon,57.95148036451091,261.3640550363343,1.8841357857700916,10.896495350551486,Low
V224,Coupe,106.37517626505866,155.31386217156913,0.5098063527124951,13.025660764634424,High
V225,SUV,83.91978166633879,115.8682964730121,2.78637047802036,10.681723093854936,High
V226,SUV,61.54871441696922,110.82483011967025,4.870902890562109,15.49529535895017,High
V227,Truck,88.291108057661,402.7485148310924,13.118161330852596,27.59212794260366,Low
V228,Truck,61.9755844316455,173.96527898322074,16.408263146902062,23.240572737643994,High
V229,Saloon,87.17527729386978,202.05630587148295,0.7280372796929722,7.490797016885345,Medium
V230,Coupe,116.84569516410639,97.36208051617083,0.3697965546065709,17.94866317169767,High
V231,Truck,42.88902804981833,586.5246602009872,19.836789252634134,23.587701563238884,Low
V232,SUV,68.53496212123177,104.62322274009301,2.5614630164865844,11.010458110106466,Medium
V233,Coupe,111.52968050164792,21.835441644711914,0.9113065537797476,17.96696853852977,High
V234,Coupe,118.83821617036114,126.89169326389207,0.667504344943934,14.238958362916385,Medium
V235,SUV,91.6224878346991,241.73752275066715,1.957486318590698,18.866042152404667,Medium
V236,Truck,62.48923244106612,236.23575827453556,13.677593508772896,26.211946287933905,Low
V237,SUV,109.65227373401245,380.1264712526309,4.19256712774469,10.110312644286472,Medium
V238,Coupe,94.96923989078569,101.45538881071148,0.32303073218766803,10.598132087450342,Medium
V239,Hybrid,85.6173893873281,42.906329374959775,1.3029651971788874,6.5064131041206625,Low
V240,Hybrid,40.727246478633596,67.88834982388995,1.9638106323650808,10.610759783180928,Low
V241,Saloon,107.574598659262,156.5991322993815,0.6646042980162552,11.383675911789544,Low
V242,SUV,87.26264007359765,429.9606872328272,1.8432890327448561,14.882411370217781,Medium
V243,SUV,69.00291988163906,196.10416710052698,4.080749770857299,14.760181293687666,Medium
V244,Saloon,72.55329710874616,130.4533579996099,1.18917015260898,13.280132350696455,Medium
V245,Saloon,103.52508133641406,287.49371222109994,1.6803550793829427,9.523255165984102,Low
V246,Saloon,91.28808236519254,142.52887473550973,0.8820059330690768,13.726972635407382,High
V247,Coupe,72.3055809377395,181.33477850573047,0.8537729575496809,14.372014768082805,Medium
V248,SUV,99.56123533234697,452.80298331794137,3.7283438875852255,16.13933584760062,High
V249,Coupe,73.9991224336414,108.49752416958877,0.48020280098045,15.374337687214856,Low
V250,Saloon,80.73331524876048,210.46377817833894,0.5625093509035763,7.678336128366426,Medium
V251,SUV,102.97940328376094,82.43795119940302,1.749398547178405,10.121084752348875,High
V252,Coupe,127.39008389796881,150.12658829721133,0.723901690202477,10.965355812876552,Medium
V253,Coupe,90.98219378475098,157.18417092442456,1.0936447332844972,9.85195567867468,Medium
V254,Saloon,60.44656012004506,47.550781919751245,1.4904540795520071,13.114981297773888,Medium
V255,SUV,75.90278569950024,59.42523246391077,1.7876008361674958,19.678600348450303,High
V256,Saloon,67.72668664864521,235.3824813946774,1.4369953532813957,10.055517117223168,Low
V257,SUV,72.3412357317333,104.62388817173289,3.652545388136033,17.74633780637788,Medium
V258,Hybrid,78.63425521246785,137.272511979798,0.5629268351474543,11.779421443160686,Low
V259,Truck,79.93570958272872,304.9754256906753,19.799703293588507,29.028223844544833,Low
V260,Truck,69.12113291036232,623.6512256006724,18.117697880901375,29.84717910997254,High
V261,Truck,46.40478731831,336.78725419614887,19.280836403260498,23.36923417765778,High
V262,Saloon,72.3300214302508,140.98152722437487,1.1591074845416782,11.903516659956203,Low
V263,Hybrid,96.58455026468246,67.76625083980119,0.6822520644513771,6.382293429019561,Medium
V264,SUV,113.21549401255618,340.6148656948427,2.5006737623370605,18.159469389686173,High
V265,Coupe,121.68219978180616,170.83772435115281,1.4027118403674654,10.522410201733615,Medium
V266,SUV,105.3025157247767,257.242773773363,4.446994935115216,17.284906771616132,Medium
V267,Coupe,116.58684678998347,134.67074915940358,0.5129145233636483,13.450269188969383,Medium
V268,SUV,119.0801843714705,471.8246299237035,1.6511080752895408,11.648148157294372,Low
V269,Hybrid,47.903726407273716,184.23517839647093,1.7266779947854176,6.494579564174703,Medium
V270,Coupe,100.35116157710974,169.733575322128,1.1793618537195008,13.422372054918483,Low
V271,Saloon,85.42086142752638,162.3409531365584,0.9463226769782309,11.520175942872129,Low
V272,SUV,101.33311812300545,442.99531213736344,3.7270197389273685,17.61121537043158,Medium
V273,SUV,69.60429809727438,257.70086348890544,1.5326606693948266,12.46678864521623,Medium
V274,Coupe,113.5877029067803,198.44389075637906,0.41901371950465904,12.014943158612883,Medium
V275,Saloon,98.00425812194956,77.12997769609169,1.3326274239534293,12.864570368237398,Medium
V276,Saloon,86.95912701561073,72.64692569231651,1.0330768530286092,13.270334275883178,Low
V277,Hybrid,73.253590847921,11.255107250299057,1.6414861400421408,5.2471794845816735,Medium
V278,Saloon,94.74402696387392,76.69455684626647,1.9371102201790702,9.943526010416676,Medium
V279,Saloon,69.61589698028475,61.68865409308451,0.9584063232353224,14.013206094625605,Low
V280,Saloon,109.78006025763483,123.12666854191754,1.172915946431814,12.776567505621896,High
V281,Truck,84.30978902325373,515.1310339307489,13.915256981778294,26.189327612729357,High
V282,Hybrid,81.73708878980841,10.772383265026884,1.429384006189761,7.488451073089502,Low
V283,SUV,107.65183987662505,91.84578792040946,3.558707934319367,14.809728898861238,High
V284,Coupe,108.53953155431364,22.322182951763985,0.9959805449137575,13.614845879595237,Low
V285,SUV,93.63960566497025,321.5694499684047,3.867637780292268,18.0498899968077,Medium
V286,Hybrid,56.18924320769286,208.0118584432149,1.2473835233951804,5.5394079539403185,Medium
V287,Coupe,73.51305575463876,73.50528055225155,1.241876372533761,15.076809347409156,High
V288,Hybrid,87.31689788034438,134.14457354598625,1.160298496933236,6.032167686943987,Medium
V289,Saloon,69.6915652165587,141.52542252868506,0.6329006445194258,8.76489562168969,High
V290,Coupe,105.89351764382434,149.77599170544607,1.4980170136715396,17.33113331343558,High
V291,Saloon,88.5539119721115,137.94945492234018,1.4542660470623492,13.285212944641856,Medium
V292,SUV,67.10017145540324,234.45720036332972,4.43930799972466,13.83832951933044,Medium
V293,SUV,94.31233627363119,314.4962123879892,2.1456668859677377,13.622354416522883,High
V294,Coupe,90.07067732451593,14.977374621092311,0.3290301166696263,16.316970436757735,Medium
V295,Coupe,86.38424859836874,108.43496558537494,0.6584706883065277,17.406792451153407,Low
V296,Hybrid,55.55780553194643,113.11763505734442,1.8090953757269028,10.89353496754266,Medium
V297,Hybrid,51.16608507077664,202.6343943509705,1.187280330106839,8.380782104597486,Medium
V298,Saloon,58.00879834495663,42.56842385199491,1.5919089604606478,10.971689218842398,Low
V299,Coupe,96.21104215691076,148.60656344395537,1.2186154787893317,9.589081676693535,Medium
V300,SUV,96.61350896865848,110.90933702495849,4.12981280110166,16.569551562671396,Medium
V301,Hybrid,97.39687726500748,26.549923925541083,0.5855820817268815,6.975309522852401,High
V302,Hybrid,55.70234102415436,69.27491177727995,1.859381870781555,6.7468233989465425,Medium
V303,SUV,76.31698356771786,391.72921808808366,3.07408944857689,17.767105569551813,Medium
V304,Hybrid,43.92196945386311,127.01708648161224,0.550420400274924,5.438572424187481,Low
V305,Saloon,104.38624720066466,58.988703912926646,1.2986310234128258,10.288764820805653,High
V306,Coupe,90.84059957553056,180.96833568058176,0.32618807613058737,14.637896861755891,High
V307,SUV,117.80366605281303,302.0756825578289,4.778878617115821,10.522578792860237,High
V308,Coupe,95.12759914444968,59.42998028278972,1.1769851579768758,17.812970904972467,Medium
V309,Hybrid,55.39180374665487,167.00190435377786,0.7971464491396102,8.95731178200127,High
V310,Hybrid,67.83594920130017,243.2812791115689,1.4127909090446997,7.446544604607731,Low
V311,SUV,66.845747093276,118.06107293072056,2.288609254829323,12.509666613402981,High
V312,Saloon,101.03696347046827,177.14238071910697,1.2850863670615498,7.91815097495374,Low
V313,Truck,83.00698466747176,605.9700122459386,10.676683619000016,30.61752645844653,High
V314,SUV,92.61229304055877,86.77640558605022,3.1040522453502977,14.84696287130047,High
V315,Truck,48.28872700816379,761.9887029001976,18.49975371480662,30.035335059936624,Low
V316,Truck,63.11477805003036,388.235879109156,16.50973467150954,28.18147804110358,High
V317,Saloon,53.73638635291314,163.50074165569288,1.7096054258492592,10.673919020775664,High
V318,Truck,42.59782887771342,650.3947395688232,12.013637821359744,23.879312523320582,High
V319,Truck,48.235317671614794,331.15054541004827,17.56751505688635,27.79078789255906,Medium
